   Installed Combinatorics ─ v1.0.2
└   hs[2] = 0.027999999999999997
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 4)...
┌ Info: Constraint: (2, 3)... done in 0.19 seconds.
└   (v, i) = (0.00522, 4)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.28 seconds.
└   (v, i) = (0.00522, 4)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.3 seconds.
└   (v, i) = (0.01015, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.3 seconds.
└   (v, i) = (0.00522, 4)
┌ Info: Constraint: (1, 3)... done in 1.1 seconds.
└   (v, i) = (0.01015, 7)
┌ Info: Constraint: (1, 4)... done in 1.5 seconds.
└   (v, i) = (0.01487, 7)
┌ Info: Constraint: (3, 4)... done in 0.42 seconds.
└   (v, i) = (0.00522, 4)
┌ Info: Constraint: (3, 5)... done in 1.9 seconds.
└   (v, i) = (0.01011, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.69 seconds.
└   (v, i) = (0.00522, 4)
┌ Info: Constraint: (1, 5)... done in 3.7 seconds.
└   (v, i) = (0.01902, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 3.9 seconds.
└   (v, i) = (0.01471, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.4 seconds.
└   (v, i) = (0.01011, 4)
┌ Info: Constraint: (2, 5)... done in 1.9 seconds.
└   (v, i) = (0.01471, 5)
┌ Info: Constraint: (1, 6)... done in 6.8 seconds.
└   (v, i) = (0.02307, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.1 seconds.
└   (v, i) = (0.01902, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.00522 NaN … NaN NaN; 0.01015 0.00522 … NaN NaN; … ; 0.01902 0.01471 … 0.00522 NaN; 0.02307 0.01902 … 0.01011 0.00522], [4 -1 … -1 -1; 7 4 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 4 4], [0.28 NaN … NaN NaN; 1.1 0.19 … NaN NaN; … ; 3.7 1.9 … 0.69 NaN; 6.8 4.1 … 1.4 1.3])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.022
└   hs[2] = 0.022
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.004216, 7)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.21 seconds.
└   (v, i) = (0.004216, 7)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.3 seconds.
└   (v, i) = (0.008243, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.3 seconds.
└   (v, i) = (0.004196, 4)
┌ Info: Constraint: (1, 3)... done in 1.1 seconds.
└   (v, i) = (0.008243, 7)
┌ Info: Constraint: (1, 4)... done in 1.6 seconds.
└   (v, i) = (0.01211, 7)
┌ Info: Constraint: (3, 4)... done in 0.44 seconds.
└   (v, i) = (0.004211, 7)
┌ Info: Constraint: (3, 5)... done in 1.9 seconds.
└   (v, i) = (0.008174, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.42 seconds.
└   (v, i) = (0.004196, 4)
┌ Info: Constraint: (1, 5)... done in 3.6 seconds.
└   (v, i) = (0.01556, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.0 seconds.
└   (v, i) = (0.01196, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.4 seconds.
└   (v, i) = (0.008174, 4)
┌ Info: Constraint: (2, 5)... done in 1.9 seconds.
└   (v, i) = (0.01196, 5)
┌ Info: Constraint: (1, 6)... done in 6.7 seconds.
└   (v, i) = (0.01898, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.0 seconds.
└   (v, i) = (0.01556, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.004216 NaN … NaN NaN; 0.008243 0.004216 … NaN NaN; … ; 0.01556 0.01196 … 0.004196 NaN; 0.01898 0.01556 … 0.008174 0.004196], [7 -1 … -1 -1; 7 7 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 4 4], [0.21 NaN … NaN NaN; 1.1 0.11 … NaN NaN; … ; 3.6 1.9 … 0.42 NaN; 6.7 4.0 … 1.4 1.3])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.023
└   hs[2] = 0.023
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.004387, 7)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.36 seconds.
└   (v, i) = (0.004387, 7)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.2 seconds.
└   (v, i) = (0.008571, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.2 seconds.
└   (v, i) = (0.008571, 7)
┌ Info: Constraint: (5, 6)... done in 1.6 seconds.
└   (v, i) = (0.00437, 4)
┌ Info: Constraint: (3, 5)... done in 1.7 seconds.
└   (v, i) = (0.008505, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 1.6 seconds.
└   (v, i) = (0.01259, 7)
┌ Info: Constraint: (3, 4)... done in 0.47 seconds.
└   (v, i) = (0.004381, 7)
┌ Info: Constraint: (4, 5)... done in 0.36 seconds.
└   (v, i) = (0.00437, 4)
┌ Info: Constraint: (1, 5)... done in 4.0 seconds.
└   (v, i) = (0.01616, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.0 seconds.
└   (v, i) = (0.01243, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.4 seconds.
└   (v, i) = (0.008505, 4)
┌ Info: Constraint: (2, 5)... done in 1.9 seconds.
└   (v, i) = (0.01243, 5)
┌ Info: Constraint: (1, 6)... done in 7.1 seconds.
└   (v, i) = (0.01969, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.1 seconds.
└   (v, i) = (0.01616, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.004387 NaN … NaN NaN; 0.008571 0.004387 … NaN NaN; … ; 0.01616 0.01243 … 0.00437 NaN; 0.01969 0.01616 … 0.008505 0.00437], [7 -1 … -1 -1; 7 7 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 4 4], [0.36 NaN … NaN NaN; 1.2 0.11 … NaN NaN; … ; 4.0 1.9 … 0.36 NaN; 7.1 4.1 … 1.4 1.6])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.003868, 7)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.22 seconds.
└   (v, i) = (0.003868, 7)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.3 seconds.
└   (v, i) = (0.007574, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.2 seconds.
└   (v, i) = (0.007574, 7)
┌ Info: Constraint: (5, 6)... done in 1.4 seconds.
└   (v, i) = (0.003843, 4)
┌ Info: Constraint: (3, 5)... done in 1.5 seconds.
└   (v, i) = (0.007504, 5)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 1.7 seconds.
└   (v, i) = (0.01114, 7)
┌ Info: Constraint: (3, 4)... done in 0.48 seconds.
└   (v, i) = (0.003864, 7)
┌ Info: Constraint: (4, 5)... done in 0.46 seconds.
└   (v, i) = (0.003843, 4)
┌ Info: Constraint: (1, 5)... done in 3.8 seconds.
└   (v, i) = (0.01434, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 3.9 seconds.
└   (v, i) = (0.011, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.4 seconds.
└   (v, i) = (0.007504, 5)
┌ Info: Constraint: (2, 5)... done in 1.9 seconds.
└   (v, i) = (0.011, 5)
┌ Info: Constraint: (1, 6)... done in 6.8 seconds.
└   (v, i) = (0.01753, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.0 seconds.
└   (v, i) = (0.01434, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.003868 NaN … NaN NaN; 0.007574 0.003868 … NaN NaN; … ; 0.01434 0.011 … 0.003843 NaN; 0.01753 0.01434 … 0.007504 0.003843], [7 -1 … -1 -1; 7 7 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 5 4], [0.22 NaN … NaN NaN; 1.2 0.11 … NaN NaN; … ; 3.8 1.9 … 0.46 NaN; 6.8 4.0 … 1.4 1.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027
└   hs[2] = 0.027
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 4)...
┌ Info: Constraint: (2, 3)... done in 0.2 seconds.
└   (v, i) = (0.005053, 4)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.21 seconds.
└   (v, i) = (0.005053, 4)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (3, 5)... done in 0.98 seconds.
└   (v, i) = (0.009797, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (2, 4)... done in 1.4 seconds.
└   (v, i) = (0.009841, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (4, 5)... done in 0.45 seconds.
└   (v, i) = (0.005053, 4)
┌ Info: Constraint: (5, 6)... done in 1.4 seconds.
└   (v, i) = (0.005053, 4)
┌ Info: Constraint: (1, 3)... done in 1.2 seconds.
└   (v, i) = (0.009841, 7)
┌ Info: Constraint: (3, 4)... done in 0.24 seconds.
└   (v, i) = (0.005053, 4)
┌ Info: Constraint: (1, 4)... done in 2.4 seconds.
└   (v, i) = (0.01442, 7)
┌ Info: Constraint: (3, 6)... done in 3.8 seconds.
└   (v, i) = (0.01426, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 3.9 seconds.
└   (v, i) = (0.01847, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 1.4 seconds.
└   (v, i) = (0.009797, 4)
┌ Info: Constraint: (2, 5)... done in 1.9 seconds.
└   (v, i) = (0.01426, 5)
┌ Info: Constraint: (1, 6)... done in 7.8 seconds.
└   (v, i) = (0.02242, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.1 seconds.
└   (v, i) = (0.01847, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.005053 NaN … NaN NaN; 0.009841 0.005053 … NaN NaN; … ; 0.01847 0.01426 … 0.005053 NaN; 0.02242 0.01847 … 0.009797 0.005053], [4 -1 … -1 -1; 7 4 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 4 4], [0.21 NaN … NaN NaN; 1.2 0.2 … NaN NaN; … ; 3.9 1.9 … 0.45 NaN; 7.8 4.1 … 1.4 1.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.025
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (1, 2)... done in 0.11 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (3, 5)... done in 0.34 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (2, 4)... done in 0.67 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 0.59 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (4, 5)... done in 0.37 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (3, 4)... done in 0.13 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (5, 6)... done in 0.87 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 4)... done in 1.3 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 5)... done in 1.7 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 2.0 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 0.98 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (4, 6)... done in 0.83 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 6)... done in 3.6 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 2.4 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Synthesizing finished for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.04968 NaN … NaN NaN; 0.04968 0.04968 … NaN NaN; … ; 0.04968 0.04968 … 0.04968 NaN; 0.04968 0.04968 … 0.04968 0.04968], [2 -1 … -1 -1; 2 2 … -1 -1; … ; 2 2 … 2 -1; 2 2 … 2 2], [0.11 NaN … NaN NaN; 0.59 0.11 … NaN NaN; … ; 1.7 0.98 … 0.37 NaN; 3.6 2.4 … 0.83 0.87])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027999999999999997
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (1, 2)... done in 0.21 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 3)... done in 0.21 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (3, 5)... done in 0.55 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (2, 4)... done in 0.65 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 0.58 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (4, 5)... done in 0.24 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (3, 4)... done in 0.24 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (5, 6)... done in 0.93 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 4)... done in 1.2 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 5)... done in 1.8 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 2.0 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 0.96 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (4, 6)... done in 0.76 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 6)... done in 3.5 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 1.9 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Synthesizing finished for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.04968 NaN … NaN NaN; 0.04968 0.04968 … NaN NaN; … ; 0.04968 0.04968 … 0.04968 NaN; 0.04968 0.04968 … 0.04968 0.04968], [2 -1 … -1 -1; 2 2 … -1 -1; … ; 2 2 … 2 -1; 2 2 … 2 2], [0.21 NaN … NaN NaN; 0.58 0.21 … NaN NaN; … ; 1.8 0.96 … 0.24 NaN; 3.5 1.9 … 0.76 0.93])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.022
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.11 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (3, 5)... done in 0.47 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (2, 4)... done in 0.67 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 0.59 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (4, 5)... done in 0.25 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (3, 4)... done in 0.13 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (5, 6)... done in 0.86 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 4)... done in 1.1 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 5)... done in 1.8 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 2.0 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 0.9 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (4, 6)... done in 0.76 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 6)... done in 3.2 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 1.9 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Synthesizing finished for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.04968 NaN … NaN NaN; 0.04968 0.04968 … NaN NaN; … ; 0.04968 0.04968 … 0.04968 NaN; 0.04968 0.04968 … 0.04968 0.04968], [2 -1 … -1 -1; 2 2 … -1 -1; … ; 2 2 … 2 -1; 2 2 … 2 2], [0.11 NaN … NaN NaN; 0.59 0.11 … NaN NaN; … ; 1.8 0.9 … 0.25 NaN; 3.2 1.9 … 0.76 0.86])
